en,ru,country,group,size,coat,muzzle,ears
Toy Terrier,Той-терьер,uk,terrier,toy,short,normal,erect
Transmontano Mastiff,Трансмонтанский мастиф,portugal,mastiff,giant,medium,normal,dropped
Transylvanian Hound,Трансильванская гончая,hungary,hound,medium,short,normal,dropped
Treeing Walker Coonhound,Тринг-уокер-кунхаунд,usa,hound,medium,short,normal,dropped
Tyrolean Hound,Тирольская гончая,austria,hound,medium,short,normal,dropped
Valencian Terrier,Валенсийский терьер,spain,terrier,medium,wirehaired,normal,semierect
Vizsla,Выжла,hungary,pointer,medium,short,normal,dropped
Weimaraner,Веймаранер,germany,pointer,large,short,normal,dropped
Welsh Corgi (Cardigan),Вельш корги (кардиган),uk,corgi,small,medium,normal,erect
Welsh Corgi (Pembroke),Вельш корги (пемброк),uk,corgi,small,medium,normal,erect
Welsh Springer Spaniel,Вельш спрингер-спаниель,uk,spaniel,medium,medium,normal,dropped
Welsh Terrier,Вельш терьер (уэльский),uk,terrier,small,wirehaired,normal,semierect
West Highland White Terrier,Уэст-хайленд-уайт-терьер,uk,terrier,small,wirehaired,normal,erect
West Siberian Laika,Западносибирская лайка,russia,laika,medium,medium,normal,erect
Westphalian Dachsbracke,Вестфальская таксообразная гончая,germany,hound,small,short,normal,dropped
Wetterhoun,Веттерхун,netherlands,spaniel,medium,curly,normal,dropped
Wheaten Terrier,Пшеничный терьер,ireland,terrier,medium,curly,normal,semierect
Whippet,Уиппет,uk,hound,medium,short,long,semierect
White Swiss Shepherd,Белая швейцарская овчарка,switzerland,shepherd,large,long,normal,erect
Wire Fox Terrier,Жесткошёрстный фокстерьер,uk,terrier,small,wirehaired,normal,semierect
Wire-Haired Pointing Griffon Korthals,Жесткошёрстный пойнтер-грифон Корталса,france,griffon,medium,wirehaired,normal,dropped
Wirehaired Pointing Griffon,Жесткошёрстный пойнтер-грифон,usa,griffon,medium,wirehaired,normal,dropped
Wirehaired Slovakian Pointer,Жесткошёрстная словацкая легавая,slovakia,pointer,large,wirehaired,normal,dropped
Wirehaired Vizsla,Жесткошёрстная выжла,hungary,pointer,medium,wirehaired,normal,dropped
Yakutian Laika,Якутская лайка,russia,laika,medium,long,normal,erect
Yorkshire Terrier,Йоркширский терьер,uk,terrier,toy,long,short,erect
